15 0 : ['0400130030315,040,0130,2633733.086620000000000,6473.360234960000000,16590.500000000000000'] 0400130030315,040,0130,2633733.086620000000000,6473.360234960000000,16590.500000000000000
16 0 : ['0400130030316,040,0130,1935163.937290000000000,6381.802785650000000,16730.666666666700000'] 0400130030316,040,0130,1935163.937290000000000,6381.802785650000000,16730.666666666700000
17 0 : ['0400130030318,040,0130,2090266.564530000000000,5844.544521700000000,16648.333333333300000'] 0400130030318,040,0130,2090266.564530000000000,5844.544521700000000,16648.333333333300000
18 0 : ['0400130030319,040,0130,2587429.496960000000000,6422.514559750000000,16677.250000000000000'] 0400130030319,040,0130,2587429.496960000000000,6422.514559750000000,16677.250000000000000
19 0 : ['0400130030322,040,0130,1326824.891780000000000,4823.509797870000000,16620.500000000000000'] 0400130030322,040,0130,1326824.891780000000000,4823.509797870000000,16620.500000000000000
20 0 : ['0400130030323,040,0130,1518634.537140000000000,5403.325034870000000,16627.500000000000000'] 0400130030323,040,0130,1518634.537140000000000,5403.325034870000000,16627.500000000000000
21 0 : ['0400130030324,040,0130,1373856.650950000000000,4923.307342490000000,16582.500000000000000'] 0400130030324,040,0130,1373856.650950000000000,4923.307342490000000,16582.500000000000000
22 0 : ['0400130030325,040,0130,2290508.023210000000000,6765.832052430000000,16754.000000000000000'] 0400130030325,040,0130,2290508.023210000000000,6765.832052430000000,16754.000000000000000
23 0 : ['0400130030326,040,0130,2782170.289450000000000,6701.819777410000000,16609.500000000000000'] 0400130030326,040,0130,2782170.289450000000000,6701.819777410000000,16609.500000000000000
24 0 : ['0400130030327,040,0130,1545578.932830000000000,5324.915619730000000,16668.000000000000000'] 0400130030327,040,0130,1545578.932830000000000,5324.915619730000000,16668.000000000000000
25 0 : ['0400130030328,040,0130,3312636.010700000000000,7313.749568520000000,16727.333333333300000'] 0400130030328,040,0130,3312636.010700000000000,7313.749568520000000,16727.333333333300000
26 0 : ['0400130030329,040,0130,324845482.212000000000000,101152.614415000000000,0.000000000000000'] 0400130030329,040,0130,324845482.212000000000000,101152.614415000000000,0.000000000000000
27 0 : ['0400130030330,040,0130,2589661.414940000000000,6436.353890800000000,16599.000000000000000'] 0400130030330,040,0130,2589661.414940000000000,6436.353890800000000,16599.000000000000000
28 0 : ['0400130030331,040,0130,2592840.479500000000000,6465.065274320000000,16638.250000000000000'] 0400130030331,040,0130,2592840.479500000000000,6465.065274320000000,16638.250000000000000
29 0 : ['0400130030332,040,0130,1333932.809340000000000,4876.108942970000000,16562.000000000000000'] 0400130030332,040,0130,1333932.809340000000000,4876.108942970000000,16562.000000000000000
30 0 : ['0400130030333,040,0130,27098627.679300000000000,21201.946111400000000,16742.344827586200000'] 0400130030333,040,0130,27098627.679300000000000,21201.946111400000000,16742.344827586200000
31 0 : ['0400130030334,040,0130,2591624.844110000000000,6457.935985910000000,16679.500000000000000'] 0400130030334,040,0130,2591624.844110000000000,6457.935985910000000,16679.500000000000000
32 0 : ['0400130030335,040,0130,2585815.357210000000000,6414.078544400000000,16679.500000000000000'] 0400130030335,040,0130,2585815.357210000000000,6414.078544400000000,16679.500000000000000
33 0 : ['0400130030336,040,0130,1195867.739600000000000,5148.189242100000000,16583.000000000000000'] 0400130030336,040,0130,1195867.739600000000000,5148.189242100000000,16583.000000000000000
34 0 : ['0400130030337,040,0130,3216016.019500000000000,7201.757675300000000,16664.200000000000000'] 0400130030337,040,0130,3216016.019500000000000,7201.757675300000000,16664.200000000000000
35 0 : ['0400130030338,040,0130,14253108.788500000000000,17530.037562100000000,16591.812500000000000'] 0400130030338,040,0130,14253108.788500000000000,17530.037562100000000,16591.812500000000000
36 0 : ['0400130030339,040,0130,2348000.693410000000000,7518.906574520000000,16546.000000000000000'] 0400130030339,040,0130,2348000.693410000000000,7518.906574520000000,16546.000000000000000
37 0 : ['0400130030340,040,0130,2613191.115410000000000,6465.808927100000000,16546.000000000000000'] 0400130030340,040,0130,2613191.115410000000000,6465.808927100000000,16546.000000000000000
38 0 : ['0400130030341,040,0130,2589817.887080000000000,6433.731474310000000,16627.000000000000000'] 0400130030341,040,0130,2589817.887080000000000,6433.731474310000000,16627.000000000000000
39 0 : ['0400130030342,040,0130,172015654.047000000000000,64219.092897600000000,16765.358974359000000'] 0400130030342,040,0130,172015654.047000000000000,64219.092897600000000,16765.358974359000000
40 0 : ['0400130030343,040,0130,28736455.121500000000000,23150.008402000000000,16568.242424242400000'] 0400130030343,040,0130,28736455.121500000000000,23150.008402000000000,16568.242424242400000
41 0 : ['0400130030344,040,0130,2804571.166220000000000,6731.176371570000000,16709.250000000000000'] 0400130030344,040,0130,2804571.166220000000000,6731.176371570000000,16709.250000000000000
42 0 : ['0400130030345,040,0130,5130060.127840000000000,10839.667090400000000,16597.250000000000000'] 0400130030345,040,0130,5130060.127840000000000,10839.667090400000000,16597.250000000000000
43 0 : ['0400130030346,040,0130,3428077.757850000000000,8136.460195350000000,16607.200000000000000'] 0400130030346,040,0130,3428077.757850000000000,8136.460195350000000,16607.200000000000000
44 0 : ['0400130030347,040,0130,2123312.729490000000000,6148.939883140000000,16539.500000000000000'] 0400130030347,040,0130,2123312.729490000000000,6148.939883140000000,16539.500000000000000
45 0 : ['0400130030348,040,0130,2525549.921850000000000,6456.226650470000000,16585.500000000000000'] 0400130030348,040,0130,2525549.921850000000000,6456.226650470000000,16585.500000000000000
46 0 : ['0400130030349,040,0130,2489814.010480000000000,6383.273370450000000,16485.333333333300000'] 0400130030349,040,0130,2489814.010480000000000,6383.273370450000000,16485.333333333300000
47 0 : ['0400130030350,040,0130,2625839.146390000000000,6467.594890290000000,16484.500000000000000'] 0400130030350,040,0130,2625839.146390000000000,6467.594890290000000,16484.500000000000000
48 0 : ['0400130030351,040,0130,2509118.668390000000000,6373.165461140000000,16595.000000000000000'] 0400130030351,040,0130,2509118.668390000000000,6373.165461140000000,16595.000000000000000
49 0 : ['0400130030352,040,0130,2742474.405180000000000,7537.317787430000000,16508.666666666700000'] 0400130030352,040,0130,2742474.405180000000000,7537.317787430000000,16508.666666666700000
50 0 : ['0400130030354,040,0130,1320204.577520000000000,4892.527174040000000,16595.500000000000000'] 0400130030354,040,0130,1320204.577520000000000,4892.527174040000000,16595.500000000000000
51 0 : ['0400130030355,040,0130,3989331.514820000000000,8495.834601670000000,16631.800000000000000'] 0400130030355,040,0130,3989331.514820000000000,8495.834601670000000,16631.800000000000000
52 0 : ['0400130030356,040,0130,3068778.113310000000000,9740.769943570000000,16607.333333333300000'] 0400130030356,040,0130,3068778.113310000000000,9740.769943570000000,16607.333333333300000
53 0 : ['0400130030357,040,0130,3379468.674700000000000,9486.198223370000000,16632.600000000000000'] 0400130030357,040,0130,3379468.674700000000000,9486.198223370000000,16632.600000000000000
54 0 : ['0400130030358,040,0130,17262468.800100000000000,18036.816709900000000,16719.611111111100000'] 0400130030358,040,0130,17262468.800100000000000,18036.816709900000000,16719.611111111100000
55 0 : ['0400130030359,040,0130,2634197.279040000000000,6454.591078900000000,16649.250000000000000'] 0400130030359,040,0130,2634197.279040000000000,6454.591078900000000,16649.250000000000000
56 0 : ['0400130030360,040,0130,2574243.481000000000000,6444.256686910000000,16656.000000000000000'] 0400130030360,040,0130,2574243.481000000000000,6444.256686910000000,16656.000000000000000
57 0 : ['0400130030361,040,0130,2596056.851210000000000,6429.036417020000000,16627.000000000000000'] 0400130030361,040,0130,2596056.851210000000000,6429.036417020000000,16627.000000000000000
58 0 : ['0400130030363,040,0130,37858507.831100000000000,26089.801487800000000,16710.311111111100000'] 0400130030363,040,0130,37858507.831100000000000,26089.801487800000000,16710.311111111100000
59 0 : ['0400130030364,040,0130,2033196.190490000000000,5892.039549100000000,16749.000000000000000'] 0400130030364,040,0130,2033196.190490000000000,5892.039549100000000,16749.000000000000000
60 0 : ['0400130030365,040,0130,2496132.248690000000000,7152.891854410000000,16638.000000000000000'] 0400130030365,040,0130,2496132.248690000000000,7152.891854410000000,16638.000000000000000
61 0 : ['0400130030366,040,0130,1335549.168320000000000,4942.237924060000000,16804.000000000000000'] 0400130030366,040,0130,1335549.168320000000000,4942.237924060000000,16804.000000000000000
62 0 : ['0400130030367,040,0130,36882924.410600000000000,35920.625555600000000,16787.650000000000000'] 0400130030367,040,0130,36882924.410600000000000,35920.625555600000000,16787.650000000000000
63 0 : ['0400130030368,040,0130,3047178.928400000000000,7260.951525080000000,16520.000000000000000'] 0400130030368,040,0130,3047178.928400000000000,7260.951525080000000,16520.000000000000000
64 0 : ['0400130030369,040,0130,2613214.984010000000000,7224.811788330000000,16733.500000000000000'] 0400130030369,040,0130,2613214.984010000000000,7224.811788330000000,16733.500000000000000
65 0 : ['0400130030371,040,0130,18945823.729500000000000,20758.068870900000000,16763.520000000000000'] 0400130030371,040,0130,18945823.729500000000000,20758.068870900000000,16763.520000000000000
66 0 : ['0400130030372,040,0130,7568948.155060000000000,12646.180811000000000,16665.500000000000000'] 0400130030372,040,0130,7568948.155060000000000,12646.180811000000000,16665.500000000000000
67 0 : ['0400130030373,040,0130,4086409.550960000000000,9069.348217950000000,16689.833333333300000'] 0400130030373,040,0130,4086409.550960000000000,9069.348217950000000,16689.833333333300000
68 0 : ['0400130030374,040,0130,4839677.121120000000000,9602.531345440000000,16777.333333333300000'] 0400130030374,040,0130,4839677.121120000000000,9602.531345440000000,16777.333333333300000
69 0 : ['0400130030375,040,0130,90241436.514200000000000,46719.448287100000000,16752.923809523800000'] 0400130030375,040,0130,90241436.514200000000000,46719.448287100000000,16752.923809523800000
70 0 : ['0400130030377,040,0130,106577290.592000000000000,49616.062873700000000,16559.364341085300000'] 0400130030377,040,0130,106577290.592000000000000,49616.062873700000000,16559.364341085300000
71 0 : ['0400130030378,040,0130,84024099.070700000000000,45134.727613300000000,16658.666666666700000'] 0400130030378,040,0130,84024099.070700000000000,45134.727613300000000,16658.666666666700000
72 0 : ['0400130030379,040,0130,5792487.174010000000000,10438.567463700000000,16720.166666666700000'] 0400130030379,040,0130,5792487.174010000000000,10438.567463700000000,16720.166666666700000
73 0 : ['0400130030380,040,0130,15594021.335100000000000,22952.567177200000000,16761.533333333300000'] 0400130030380,040,0130,15594021.335100000000000,22952.567177200000000,16761.533333333300000
74 0 : ['0400130030400,040,0130,84714448.497700000000000,43495.853122200000000,16261.040816326500000'] 0400130030400,040,0130,84714448.497700000000000,43495.853122200000000,16261.040816326500000
75 0 : ['0400130040502,040,0130,20443074.215600000000000,23278.034891500000000,16275.090909090900000'] 0400130040502,040,0130,20443074.215600000000000,23278.034891500000000,16275.090909090900000
76 0 : ['0400130040505,040,0130,9559212.110620000000000,20078.951946100000000,16609.300000000000000'] 0400130040505,040,0130,9559212.110620000000000,20078.951946100000000,16609.300000000000000
77 0 : ['0400130040506,040,0130,6758697.497040000000000,12209.707471100000000,16578.714285714300000'] 0400130040506,040,0130,6758697.497040000000000,12209.707471100000000,16578.714285714300000
78 0 : ['0400130040507,040,0130,7485591.508550000000000,14096.973789100000000,16629.666666666700000'] 0400130040507,040,0130,7485591.508550000000000,14096.973789100000000,16629.666666666700000
79 0 : ['0400130040508,040,0130,4683350.032480000000000,9880.667979970000000,16560.166666666700000'] 0400130040508,040,0130,4683350.032480000000000,9880.667979970000000,16560.166666666700000
80 0 : ['0400130040509,040,0130,3538461392.650000000000000,295131.015224000000000,0.000000000000000'] 0400130040509,040,0130,3538461392.650000000000000,295131.015224000000000,0.000000000000000
81 0 : ['0400130040510,040,0130,11010372.351000000000000,13793.472783200000000,16601.363636363600000'] 0400130040510,040,0130,11010372.351000000000000,13793.472783200000000,16601.363636363600000
82 0 : ['0400130040511,040,0130,11191839.652500000000000,16872.307918100000000,16768.769230769200000'] 0400130040511,040,0130,11191839.652500000000000,16872.307918100000000,16768.769230769200000
83 0 : ['0400130050601,040,0130,202597763.757000000000000,85060.261639700000000,16412.936974789900000'] 0400130050601,040,0130,202597763.757000000000000,85060.261639700000000,16412.936974789900000
84 0 : ['0400130050602,040,0130,1000208262.480000000000000,194332.624078000000000,16687.912068965500000'] 0400130050602,040,0130,1000208262.480000000000000,194332.624078000000000,16687.912068965500000
85 0 : ['0400130050603,040,0130,3453699493.020000000000000,301737.635947000000000,0.000000000000000'] 0400130050603,040,0130,3453699493.020000000000000,301737.635947000000000,0.000000000000000
86 0 : ['0400130050700,040,0130,15493495.037700000000000,16067.091728600000000,16398.066666666700000'] 0400130050700,040,0130,15493495.037700000000000,16067.091728600000000,16398.066666666700000
87 0 : ['0400130060800,040,0130,7261930.570830000000000,11959.556672700000000,16723.200000000000000'] 0400130060800,040,0130,7261930.570830000000000,11959.556672700000000,16723.200000000000000
88 0 : ['0400130060900,040,0130,5965061.290140000000000,12253.324779600000000,16661.000000000000000'] 0400130060900,040,0130,5965061.290140000000000,12253.324779600000000,16661.000000000000000
89 0 : ['0400130061002,040,0130,10354873.978000000000000,13330.710322600000000,16543.400000000000000'] 0400130061002,040,0130,10354873.978000000000000,13330.710322600000000,16543.400000000000000
90 0 : ['0400130061003,040,0130,22348327.784600000000000,24833.090965200000000,16565.607142857100000'] 0400130061003,040,0130,22348327.784600000000000,24833.090965200000000,16565.607142857100000
91 0 : ['0400130061004,040,0130,29964332.382300000000000,24318.732676200000000,16465.285714285700000'] 0400130061004,040,0130,29964332.382300000000000,24318.732676200000000,16465.285714285700000
92 0 : ['0400130061005,040,0130,75886117.327900000000000,70020.339142400000000,16509.634146341500000'] 0400130061005,040,0130,75886117.327900000000000,70020.339142400000000,16509.634146341500000
93 0 : ['0400130061006,040,0130,116738958.953000000000000,76164.443049500000000,16629.697183098600000'] 0400130061006,040,0130,116738958.953000000000000,76164.443049500000000,16629.697183098600000
94 0 : ['0400130061007,040,0130,57196926.411100000000000,35927.447866400000000,16628.666666666700000'] 0400130061007,040,0130,57196926.411100000000000,35927.447866400000000,16628.666666666700000
95 0 : ['0400130061008,040,0130,14957668.532000000000000,21366.515265400000000,16652.750000000000000'] 0400130061008,040,0130,14957668.532000000000000,21366.515265400000000,16652.750000000000000
96 0 : ['0400130061009,040,0130,15162708.716400000000000,17594.506638800000000,16613.600000000000000'] 0400130061009,040,0130,15162708.716400000000000,17594.506638800000000,16613.600000000000000
97 0 : ['0400130061100,040,0130,9474862.217880000000000,22918.483874700000000,16609.538461538500000'] 0400130061100,040,0130,9474862.217880000000000,22918.483874700000000,16609.538461538500000
98 0 : ['0400130061200,040,0130,3921176.674220000000000,11529.750988000000000,16574.000000000000000'] 0400130061200,040,0130,3921176.674220000000000,11529.750988000000000,16574.000000000000000
99 0 : ['0400130061300,040,0130,3763519.827840000000000,11538.417657100000000,16421.500000000000000'] 0400130061300,040,0130,3763519.827840000000000,11538.417657100000000,16421.500000000000000
100 0 : ['0400130061400,040,0130,2926047.600890000000000,8366.168746080000000,16585.000000000000000'] 0400130061400,040,0130,2926047.600890000000000,8366.168746080000000,16585.000000000000000
101 0 : ['0400130071503,040,0130,3955585.152520000000000,8294.811492120000000,16638.000000000000000'] 0400130071503,040,0130,3955585.152520000000000,8294.811492120000000,16638.000000000000000
102 0 : ['0400130071504,040,0130,3241693.562720000000000,7694.815598420000000,16573.000000000000000'] 0400130071504,040,0130,3241693.562720000000000,7694.815598420000000,16573.000000000000000
103 0 : ['0400130071505,040,0130,6274873.665280000000000,11757.442647800000000,16729.714285714300000'] 0400130071505,040,0130,6274873.665280000000000,11757.442647800000000,16729.714285714300000
104 0 : ['0400130071506,040,0130,4287369.117990000000000,9627.473325320000000,16582.666666666700000'] 0400130071506,040,0130,4287369.117990000000000,9627.473325320000000,16582.666666666700000
105 0 : ['0400130071507,040,0130,4950824.732530000000000,9627.995565310000000,16551.857142857100000'] 0400130071507,040,0130,4950824.732530000000000,9627.995565310000000,16551.857142857100000
106 0 : ['0400130071508,040,0130,5680800.873940000000000,10429.783075900000000,16605.500000000000000'] 0400130071508,040,0130,5680800.873940000000000,10429.783075900000000,16605.500000000000000
107 0 : ['0400130071509,040,0130,4967790.800590000000000,9389.982483860000000,16642.750000000000000'] 0400130071509,040,0130,4967790.800590000000000,9389.982483860000000,16642.750000000000000
108 0 : ['0400130071510,040,0130,2529071.326680000000000,6401.196293350000000,16578.500000000000000'] 0400130071510,040,0130,2529071.326680000000000,6401.196293350000000,16578.500000000000000
109 0 : ['0400130071511,040,0130,2278661.509930000000000,6748.031970340000000,16655.000000000000000'] 0400130071511,040,0130,2278661.509930000000000,6748.031970340000000,16655.000000000000000
110 0 : ['0400130071512,040,0130,2630810.962140000000000,6480.627220620000000,16621.333333333300000'] 0400130071512,040,0130,2630810.962140000000000,6480.627220620000000,16621.333333333300000
111 0 : ['0400130071513,040,0130,2535527.899440000000000,7030.131557200000000,16555.333333333300000'] 0400130071513,040,0130,2535527.899440000000000,7030.131557200000000,16555.333333333300000
112 0 : ['0400130071600,040,0130,2685912.856380000000000,7981.208886110000000,16645.500000000000000'] 0400130071600,040,0130,2685912.856380000000000,7981.208886110000000,16645.500000000000000
113 0 : ['0400130071700,040,0130,6018444.304830000000000,13252.039383500000000,16673.333333333300000'] 0400130071700,040,0130,6018444.304830000000000,13252.039383500000000,16673.333333333300000
114 0 : ['0400130071801,040,0130,4843807.011390000000000,8839.348829420000000,16657.166666666700000'] 0400130071801,040,0130,4843807.011390000000000,8839.348829420000000,16657.166666666700000
115 0 : ['0400130071802,040,0130,2886306.084560000000000,7096.588521150000000,16606.000000000000000'] 0400130071802,040,0130,2886306.084560000000000,7096.588521150000000,16606.000000000000000
116 0 : ['0400130071903,040,0130,2613946.721420000000000,6460.446888160000000,16639.750000000000000'] 0400130071903,040,0130,2613946.721420000000000,6460.446888160000000,16639.750000000000000
117 0 : ['0400130071904,040,0130,2608777.886170000000000,6464.086832920000000,16662.250000000000000'] 0400130071904,040,0130,2608777.886170000000000,6464.086832920000000,16662.250000000000000
118 0 : ['0400130071906,040,0130,2618892.910010000000000,6719.183130520000000,16666.250000000000000'] 0400130071906,040,0130,2618892.910010000000000,6719.183130520000000,16666.250000000000000
119 0 : ['0400130071908,040,0130,3936760.425800000000000,8727.608252020000000,16631.800000000000000'] 0400130071908,040,0130,3936760.425800000000000,8727.608252020000000,16631.800000000000000
120 0 : ['0400130071909,040,0130,2314383.173300000000000,6262.893874160000000,16608.000000000000000'] 0400130071909,040,0130,2314383.173300000000000,6262.893874160000000,16608.000000000000000
121 0 : ['0400130071910,040,0130,2601885.282930000000000,6383.623284250000000,16629.500000000000000'] 0400130071910,040,0130,2601885.282930000000000,6383.623284250000000,16629.500000000000000
122 0 : ['0400130071911,040,0130,2630845.604450000000000,6554.401131730000000,16649.500000000000000'] 0400130071911,040,0130,2630845.604450000000000,6554.401131730000000,16649.500000000000000
123 0 : ['0400130082002,040,0130,2626074.349090000000000,6542.461326920000000,16745.500000000000000'] 0400130082002,040,0130,2626074.349090000000000,6542.461326920000000,16745.500000000000000
124 0 : ['0400130082007,040,0130,1323519.739080000000000,4894.863921710000000,16599.000000000000000'] 0400130082007,040,0130,1323519.739080000000000,4894.863921710000000,16599.000000000000000
125 0 : ['0400130082008,040,0130,1299383.323950000000000,4850.741137660000000,16643.500000000000000'] 0400130082008,040,0130,1299383.323950000000000,4850.741137660000000,16643.500000000000000
126 0 : ['0400130082009,040,0130,1257742.491820000000000,4778.745007970000000,16401.428571428600000'] 0400130082009,040,0130,1257742.491820000000000,4778.745007970000000,16401.428571428600000
127 0 : ['0400130082010,040,0130,1322940.226290000000000,4876.445595730000000,16520.000000000000000'] 0400130082010,040,0130,1322940.226290000000000,4876.445595730000000,16520.000000000000000
128 0 : ['0400130082011,040,0130,10321054.129400000000000,16102.880019000000000,16425.000000000000000'] 0400130082011,040,0130,10321054.129400000000000,16102.880019000000000,16425.000000000000000
129 0 : ['0400130082012,040,0130,2977629.611710000000000,7032.325888730000000,16751.000000000000000'] 0400130082012,040,0130,2977629.611710000000000,7032.325888730000000,16751.000000000000000
130 0 : ['0400130082013,040,0130,6382289.793660000000000,11000.418345400000000,16619.000000000000000'] 0400130082013,040,0130,6382289.793660000000000,11000.418345400000000,16619.000000000000000
131 0 : ['0400130082014,040,0130,22848972.812200000000000,20691.358347800000000,16574.964285714300000'] 0400130082014,040,0130,22848972.812200000000000,20691.358347800000000,16574.964285714300000
132 0 : ['0400130082015,040,0130,2609046.556960000000000,6459.992823480000000,16530.000000000000000'] 0400130082015,040,0130,2609046.556960000000000,6459.992823480000000,16530.000000000000000
133 0 : ['0400130082100,040,0130,10155908.446100000000000,12703.105339600000000,16578.454545454500000'] 0400130082100,040,0130,10155908.446100000000000,12703.105339600000000,16578.454545454500000
134 0 : ['0400130082201,040,0130,57695816.030900000000000,37854.394239600000000,16440.464788732400000'] 0400130082201,040,0130,57695816.030900000000000,37854.394239600000000,16440.464788732400000
135 0 : ['0400130082202,040,0130,3135508.602080000000000,7151.807682000000000,16572.400000000000000'] 0400130082202,040,0130,3135508.602080000000000,7151.807682000000000,16572.400000000000000
136 0 : ['0400130092304,040,0130,2484749.636180000000000,6321.551305740000000,16545.500000000000000'] 0400130092304,040,0130,2484749.636180000000000,6321.551305740000000,16545.500000000000000
137 0 : ['0400130092305,040,0130,2499150.155270000000000,6340.551218010000000,16663.500000000000000'] 0400130092305,040,0130,2499150.155270000000000,6340.551218010000000,16663.500000000000000
138 0 : ['0400130092306,040,0130,2546207.496010000000000,6388.905885950000000,16612.000000000000000'] 0400130092306,040,0130,2546207.496010000000000,6388.905885950000000,16612.000000000000000
139 0 : ['0400130092307,040,0130,2574200.583190000000000,6398.799213320000000,16608.750000000000000'] 0400130092307,040,0130,2574200.583190000000000,6398.799213320000000,16608.750000000000000
140 0 : ['0400130092308,040,0130,2631952.479990000000000,6488.852524170000000,16601.000000000000000'] 0400130092308,040,0130,2631952.479990000000000,6488.852524170000000,16601.000000000000000
141 0 : ['0400130092309,040,0130,2604083.848710000000000,6467.067870770000000,16613.000000000000000'] 0400130092309,040,0130,2604083.848710000000000,6467.067870770000000,16613.000000000000000
142 0 : ['0400130092310,040,0130,2555095.547220000000000,6383.106275570000000,16471.000000000000000'] 0400130092310,040,0130,2555095.547220000000000,6383.106275570000000,16471.000000000000000
143 0 : ['0400130092400,040,0130,2620956.622020000000000,6443.536214040000000,16601.000000000000000'] 0400130092400,040,0130,2620956.622020000000000,6443.536214040000000,16601.000000000000000
144 0 : ['0400130092500,040,0130,2622984.542910000000000,6454.972465490000000,16592.500000000000000'] 0400130092500,040,0130,2622984.542910000000000,6454.972465490000000,16592.500000000000000
145 0 : ['0400130092600,040,0130,2511397.374150000000000,6351.853827120000000,16461.750000000000000'] 0400130092600,040,0130,2511397.374150000000000,6351.853827120000000,16461.750000000000000
146 0 : ['0400130092703,040,0130,2616491.238100000000000,6469.730561950000000,16601.666666666700000'] 0400130092703,040,0130,2616491.238100000000000,6469.730561950000000,16601.666666666700000
